id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acs_dental_questionnaire_template,access_acs_dental_questionnaire_template,model_acs_dental_questionnaire_template,acs_hms_base.group_hms_user,1,0,0,0
access_acs_dental_questionnaire,access_acs_dental_questionnaire,model_acs_dental_questionnaire,acs_hms_base.group_hms_user,1,0,1,0
access_acs_medical_questionnaire,access_acs_dental_questionnaire,model_acs_medical_questionnaire,acs_hms_base.group_hms_user,1,0,1,0
access_acs_hms_tooth,access_acs_hms_tooth,model_acs_hms_tooth,acs_hms_base.group_hms_user,1,0,0,0
access_acs_tooth_surface,access_acs_tooth_surface,model_acs_tooth_surface,acs_hms_base.group_hms_user,1,0,0,0
access_acs_dental_procedure,access_acs_dental_procedure,model_acs_dental_procedure,acs_hms_base.group_hms_user,1,0,0,0
access_acs_dental_questionnaire_template_dental,access_acs_dental_questionnaire_template,model_acs_dental_questionnaire_template,acs_hms_dental.group_hms_odontology,1,1,1,1
access_acs_dental_questionnaire_dental,access_acs_dental_questionnaire,model_acs_dental_questionnaire,acs_hms_dental.group_hms_odontology,1,1,1,1
access_acs_medical_questionnaire_dental,access_acs_medical_questionnaire,model_acs_medical_questionnaire,acs_hms_dental.group_hms_odontology,1,1,1,1
access_acs_hms_tooth_user,access_acs_hms_tooth_user,model_acs_hms_tooth,acs_hms_dental.group_hms_odontology,1,1,1,1
access_acs_tooth_surface_user,access_acs_tooth_surface,model_acs_tooth_surface,acs_hms_dental.group_hms_odontology,1,1,1,1
access_acs_dental_procedure_user,access_acs_dental_procedure,model_acs_dental_procedure,acs_hms_dental.group_hms_odontology,1,1,1,1
