id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_service_line_user,Health service line user,model_acs_health_service_line,health_service.group_healthservice_user,1,1,1,1
access_health_service_user,Health service User,model_acs_health_service,health_service.group_healthservice_user,1,1,1,1
access_health_service_line_lecture,Health service line lecture,model_acs_health_service_line,health_service.group_healthservice_lecture,1,0,0,0
access_health_service_lecture,Health service lecture,model_acs_health_service,health_service.group_healthservice_lecture,1,0,0,0

access_create_service_wizard_user,access_create_service_wizard_user,model_health_service_create_wizard,health_service.group_healthservice_user,1,1,1,1
access_patient_creation_health_service,access_patient_creation_health_service,model_create_patient_health_service,health_service.group_healthservice_user,1,1,1,1

access_pricelist_simulator_wizard_user,access_pricelist_simulator_wizard_user,model_pricelist_simulator_wizard,base.group_user,1,1,1,1
access_pricelist_simulator_line_wizard_user,access_pricelist_simulator_line_wizard_user,model_pricelist_simulator_line_wizard,base.group_user,1,1,1,1

access_service_line_category_wizard_user,access_service_line_category_wizard_user,model_service_line_category_wizard,health_service.group_healthservice_user,1,1,1,1
access_line_product_category_wizard_user,access_line_product_category_wizard_user,model_line_product_category_wizard,health_service.group_healthservice_user,1,1,1,1
