id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_acs_ambulance_service_user,Ambulance Service,acs_hms_ambulance.model_acs_ambulance_service,acs_hms_ambulance.group_ambulance_service_user,1,1,1,0
access_hms_fleet_vehicle_user,Fleet Vehicle,fleet.model_fleet_vehicle,acs_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_state_user,Fleet Vehicle State,fleet.model_fleet_vehicle_state,acs_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_log_contract_user,Fleet Vehicle Log Contract,fleet.model_fleet_vehicle_log_contract,acs_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_service_type,Fleet Service Type,fleet.model_fleet_service_type,acs_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_odometer,fleet Vehicle Odometer,fleet.model_fleet_vehicle_odometer,acs_hms_ambulance.group_ambulance_service_user,1,1,1,0
access_hms_fleet_vehicle_services_fuel,fleet_vehicle_log_services,fleet.model_fleet_vehicle_log_services,acs_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_assignation_log,fleet_vehicle_assignation_log,fleet.model_fleet_vehicle_assignation_log,acs_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_tag,fleet_vehicle_tag,fleet.model_fleet_vehicle_tag,acs_hms_ambulance.group_ambulance_service_user,1,0,0,0
,,,,,,,
access_hms_acs_ambulance_service_manager,Ambulance Service,acs_hms_ambulance.model_acs_ambulance_service,acs_hms_base.group_hms_manager,1,1,1,1
