id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acs_hms_commission,acs.hms.commission,model_acs_hms_commission,,1,0,0,0
access_acs_hms_commission_sheet,acs.hms.commission.sheet,model_acs_commission_sheet,,1,0,0,0
access_acs_commission_role,acs.commission.role,model_acs_commission_role,,1,0,0,0
access_acs_commission_rule,acs.commission.rule,model_acs_commission_rule,,1,0,0,0
access_acs_hms_commission_account_user,acs.hms.commission.manager,model_acs_hms_commission,account.group_account_invoice,1,1,1,0
access_acs_hms_commission_user,acs.hms.commission.user,model_acs_hms_commission,acs_hms_commission.group_acs_commission_user,1,1,1,1
access_acs_commission_role_user,acs.commission.role,model_acs_commission_role,acs_hms_commission.group_acs_commission_user,1,1,1,1
access_acs_commission_rule_user,acs.commission.rule,model_acs_commission_rule,acs_hms_commission.group_acs_commission_user,1,1,1,1
access_acs_commission_sheet_user,acs.commission.sheet,model_acs_commission_sheet,acs_hms_commission.group_acs_commission_user,1,1,1,1
access_commission_invoice,access_commission_invoice,model_commission_invoice,base.group_user,1,1,1,1
